teamId,teamCode,brigade,schoolName,division,category
1,T001,1st Brigade,Ocean Terrace Charter HS,Junior,Unarmed Platoon
2,T002,1st Brigade,Mission Oaks High School,Junior,Exhibition Drill
3,T003,1st Brigade,Oak Cove HS,Senior,Armed Platoon
4,T004,1st Brigade,Mission Oaks High School,Senior,Armed Squad
5,T005,1st Brigade,Oak Cove HS,Senior,Exhibition Drill
6,T006,1st Brigade,Mission Oaks High School,Senior,Armed Platoon
7,T007,1st Brigade,Ocean Terrace Charter HS,Junior,Color Guard
8,T008,1st Brigade,Ocean Terrace Charter HS,Junior,Armed Squad
9,T009,2nd Brigade,Silver Pass Academy,Junior,Color Guard
10,T010,2nd Brigade,Silver Pass Academy,Senior,Unarmed Squad
11,T011,2nd Brigade,Silver Pass Academy,Senior,Armed Squad
12,T012,2nd Brigade,Silver Pass Academy,Senior,Color Guard
13,T013,2nd Brigade,Canyon Pines HS,Junior,Armed Squad
14,T014,2nd Brigade,Canyon Pines HS,Junior,Unarmed Squad
15,T015,2nd Brigade,Canyon Pines HS,Junior,Unarmed Platoon
16,T016,2nd Brigade,Canyon Pines HS,Senior,Unarmed Platoon
17,T017,3rd Brigade,Evergreen Park High School,Senior,Exhibition Drill
18,T018,3rd Brigade,Evergreen Park High School,Senior,Unarmed Platoon
19,T019,3rd Brigade,Evergreen Park High School,Junior,Armed Platoon
20,T020,3rd Brigade,Evergreen Park High School,Junior,Unarmed Squad
21,T021,3rd Brigade,Sunset Creek Charter HS,Senior,Unarmed Squad
22,T022,3rd Brigade,Sunset Creek Charter HS,Junior,Exhibition Drill
23,T023,3rd Brigade,Sunset Creek Charter HS,Senior,Color Guard
24,T024,3rd Brigade,Sunset Creek Charter HS,Junior,Armed Squad
25,T025,4th Brigade,Juniper Sands High School,Senior,Armed Platoon
26,T026,4th Brigade,Juniper Sands High School,Junior,Color Guard
27,T027,4th Brigade,Juniper Sands High School,Senior,Unarmed Platoon
28,T028,4th Brigade,Juniper Sands High School,Junior,Armed Squad
29,T029,4th Brigade,Liberty Park HS,Junior,Unarmed Squad
30,T030,4th Brigade,Liberty Park HS,Senior,Armed Squad
31,T031,4th Brigade,Liberty Park HS,Senior,Color Guard
32,T032,4th Brigade,Liberty Park HS,Junior,Exhibition Drill
33,T033,5th Brigade,Pacific Cove High School,Senior,Color Guard
34,T034,5th Brigade,Pacific Cove High School,Junior,Armed Platoon
35,T035,5th Brigade,Pacific Cove High School,Junior,Exhibition Drill
36,T036,5th Brigade,Pacific Cove High School,Senior,Unarmed Squad
37,T037,5th Brigade,Pacific Cove High School,Junior,Unarmed Platoon
38,T038,5th Brigade,Miramar Grove HS,Senior,Unarmed Platoon
39,T039,5th Brigade,Miramar Grove HS,Senior,Armed Squad
40,T040,5th Brigade,Miramar Grove HS,Junior,Color Guard
41,T041,6th Brigade,Granite Harbor Charter HS,Senior,Armed Squad
42,T042,6th Brigade,Granite Harbor Charter HS,Junior,Unarmed Squad
43,T043,6th Brigade,Granite Harbor Charter HS,Senior,Unarmed Platoon
44,T044,6th Brigade,Granite Harbor Charter HS,Junior,Armed Platoon
45,T045,6th Brigade,Sequoia Springs High School,Junior,Color Guard
46,T046,6th Brigade,Sequoia Springs High School,Senior,Exhibition Drill
47,T047,6th Brigade,Sequoia Springs High School,Senior,Armed Platoon
48,T048,6th Brigade,Sequoia Springs High School,Junior,Armed Squad
49,T049,7th Brigade,Coronado Crest HS,Senior,Unarmed Squad
50,T050,7th Brigade,Coronado Crest HS,Junior,Unarmed Platoon
51,T051,7th Brigade,Coronado Crest HS,Junior,Armed Squad
52,T052,7th Brigade,Coronado Crest HS,Senior,Color Guard
53,T053,7th Brigade,Coronado Crest HS,Senior,Armed Platoon
54,T054,7th Brigade,Citrus Mesa Academy,Junior,Exhibition Drill
55,T055,7th Brigade,Citrus Mesa Academy,Senior,Unarmed Platoon
56,T056,7th Brigade,Citrus Mesa Academy,Junior,Color Guard
57,T057,8th Brigade,Highland Cove High School,Junior,Armed Platoon
58,T058,8th Brigade,Highland Cove High School,Senior,Unarmed Squad
59,T059,8th Brigade,Highland Cove High School,Junior,Unarmed Platoon
